id,prediction
1,8988029
2,4086917
3,5184743
4,4812981
5,6100735
6,9698037
7,5740327
8,8461918
9,5268258
10,4569717
11,16910173
12,8589825
13,7588611
14,6037848
15,20363291
16,5748260
17,6227154
18,4243582
19,6854026
20,4602510
21,7759788
22,7357622
23,8432878
24,5919700
25,6289297
26,8599421
27,12867100
28,5560643
29,4789989
30,4210547
31,7148680
32,4579566
33,6622041
34,5111561
35,13370501
36,4205455
37,3978970
38,7599779
39,6569831
40,7109254
41,7398089
42,3045641
43,6003895
44,5589273
45,5442487
46,5784798
47,7639661
48,5889493
49,6324005
50,5091367
51,18409340
52,7816578
53,16284765
54,10980298
55,10163836
56,5624830
57,3786960
58,5027133
59,13119939
60,6412041
61,5252997
62,4189391
63,6022871
64,6804208
65,4452672
66,12075995
67,6699610
68,4915608
69,8574272
70,8924634
71,9303307
72,4450767
73,6220377
74,1925115
75,6595827
76,4769071
77,4196511
78,13847908
79,3454256
80,5629867
81,6079618
82,6693567
83,5916081
84,4051321
85,7008266
86,10297342
87,7704528
88,4020184
89,6731951
90,5369411
91,4476355
92,8037509
93,7507012
94,13271784
95,3419538
96,3972336
97,5201687
98,8397520
99,5624840
100,7599229
101,5002830
102,5744424
103,5993594
104,5181664
105,6374515
106,7931417
107,6326345
108,5707597
109,7020748
110,4380354
111,5181713
112,4547315
113,6656975
114,5482600
115,5295369
116,5838452
117,5128054
118,6174504
119,5468028
120,12060041
121,5609350
122,5253174
123,6271185
124,2954489
125,5112489
126,5487878
127,5195029
128,5981898
129,3783308
130,4312663
131,7107824
132,7537877
133,4549201
134,5389291
135,6864145
136,5451533
137,6532108
138,5697863
139,4683205
140,10964891
141,6741268
142,12072478
143,5971919
144,4572234
145,6981182
146,8242318
147,5845025
148,5238596
149,6260181
150,6768990
151,6198778
152,5845933
153,6125087
154,3602232
155,6710157
156,5741145
157,5535255
158,5325811
159,6363891
160,6483837
161,8823421
162,5455918
163,7030660
164,7806990
165,5992290
166,4588506
167,11118525
168,5381487
169,5747664
170,7453905
171,7217707
172,5458568
173,2070156
174,6017439
175,9917160
176,26577246
177,7958357
178,5795797
179,5758080
180,3377555
181,4575050
182,7965280
183,5826646
184,7326302
185,4931002
186,11788562
187,6023079
188,4113718
189,3673890
190,4351831
191,7049247
192,6200086
193,5821135
194,7512274
195,6966904
196,5527769
197,5412228
198,7387847
199,4898885
200,10516793
201,4172234
202,2330572
203,5308712
204,6357868
205,4832468
206,6759995
207,7924169
208,6236578
209,4747885
210,4925472
211,9511255
212,6234919
213,5971712
214,7461309
215,8304738
216,6213022
217,5679662
218,8794205
219,18458185
220,17186817
221,5673974
222,15189545
223,8273368
224,5501851
225,5725183
226,8677137
227,18313685
228,4931498
229,8478055
230,7317907
231,8253908
232,15105090
233,5280369
234,5435843
235,10743356
236,5569051
237,16074709
238,6935413
239,3977024
240,6060786
241,8909535
242,6457066
243,20500462
244,10000067
245,5974257
246,6568056
247,3679419
248,6428251
249,4584550
250,4826199
251,3916323
252,5759871
253,7466355
254,8509577
255,4198233
256,5485113
257,4194281
258,12989100
259,5274331
260,7938693
261,6737879
262,5142875
263,7059685
264,3155127
265,5608127
266,9945578
267,7655187
268,5148699
269,7119398
270,5257821
271,6689975
272,5165387
273,7004859
274,4169422
275,12159509
276,47018495
277,3650513
278,5727753
279,6954590
280,5433159
281,5457015
282,7103812
283,14929725
284,8666706
285,6273285
286,5895965
287,35918414
288,3051114
289,31901414
290,7599783
291,8330527
292,6508004
293,5594409
294,5779291
295,5031519
296,6070448
297,7611475
298,3935938
299,5910145
300,3913158
301,5091572
302,5955228
303,10882603
304,5985277
305,3861982
306,6362568
307,4465732
308,9719050
309,4579373
310,9825122
311,5995419
312,2377894
313,6043089
314,6478774
315,8000270
316,8049520
317,6830796
318,5749359
319,2473831
320,3779677
321,4455772
322,3938338
323,6093928
324,3791292
325,4015832
326,5789309
327,4196821
328,4263127
329,8511111
330,4449997
331,4881966
332,13513001
333,5522888
334,5421678
335,4094503
336,6203557
337,5443824
338,13023897
339,3054404
340,5946770
341,4920395
342,4884124
343,5464614
344,8333378
345,4241659
346,3374360
347,6054844
348,3631037
349,6093545
350,7340925
351,11136212
352,5529710
353,7319983
354,3800023
355,9463437
356,4611193
357,12830294
358,19138676
359,7939496
360,8008079
361,5278506
362,6257361
363,3635484
364,3538890
365,5711146
366,8511262
367,5351609
368,6476160
369,16682274
370,6949584
371,5882126
372,4404321
373,7578249
374,5652147
375,4986527
376,7040828
377,5750905
378,12786200
379,19670565
380,5630272
381,6332477
382,11299867
383,4029914
384,7539691
385,6989976
386,5918463
387,4568756
388,4322211
389,5854792
390,10930561
391,7154994
392,5326015
393,9793838
394,17339825
395,7133097
396,5109470
397,6951496
398,5867531
399,15555978
400,5942796
401,4673304
402,3563129
403,4855429
404,10981234
405,5712528
406,5837398
407,4047307
408,15352944
409,7629972
410,12860638
411,10087424
412,5199773
413,4539922
414,7517378
415,8121245
416,8139850
417,6343928
418,12790646
419,6910015
420,5986746
421,6635855
422,7651908
423,6204752
424,7210500
425,5666837
426,5369345
427,5602921
428,7458780
429,9551199
430,8349814
431,5553596
432,4993893
433,5564562
434,5571002
435,7682197
436,7317109
437,4907788
438,5567048
439,32679305
440,4735347
441,18128203
442,6065692
443,5812056
444,5755287
445,6194426
446,11375914
447,7840012
448,6952884
449,11173295
450,5306848
451,4111304
452,3569163
453,4957401
454,7823743
455,9921034
456,5387392
457,5025364
458,8355058
459,8369922
460,6134530
461,5509327
462,4026366
463,6046669
464,23683266
465,7127931
466,12074257
467,5633499
468,14161780
469,5693115
470,16960585
471,5045210
472,6665775
473,8118740
474,5992110
475,4763910
476,7304602
477,9165474
478,3954725
479,8730850
480,8310127
481,6057704
482,7339003
483,14123527
484,4292747
485,3751349
486,5467674
487,6501442
488,6699201
489,7745435
490,4496633
491,4885906
492,10239099
493,8932676
494,5168950
495,4978790
496,2646620
497,4554067
498,6754523
499,5441463
500,5901275
501,7596038
502,5177393
503,4092830
504,9845545
505,5922719
506,5805157
507,4757694
508,6138593
509,7730836
510,5413233
511,6671007
512,7416513
513,3968071
514,7597537
515,5945832
516,2681386
517,15360415
518,10962570
519,3056420
520,6453577
521,5440659
522,5087844
523,8818653
524,5362935
525,6441744
526,7554217
527,5795617
528,11641680
529,6039697
530,5419643
531,6225420
532,3896040
533,6189695
534,9117375
535,8855555
536,8034799
537,7409888
538,6980801
539,5142579
